,0,1
738,-68.1584573154365,-516.2202798634017
739,-88.0200250987196,-542.1371132238381
740,-36.587826506179226,-540.3857696172405
741,-3.3132435528824864,-541.3575638714468
742,-45.24351738637593,-501.53874238286966
743,-91.39606332295803,-582.469000679718
744,-91.475068976167,-491.87575708005033
745,-59.120792098441896,-453.09611607160247
746,-56.35164781742569,-524.3746370944934
747,9.980278635359818,-469.7777354571344
748,28.703535316312564,-493.7391435102743
749,0.7218757743437797,-512.2241915239645
750,-3.5075957322212354,-546.5257019179245
751,-48.26294656099295,-530.0617558242366
752,-25.681318818043554,-543.5080176702228
753,3.4566711453702137,-501.1829383845346
754,-11.642413872180171,-485.4273777512079
755,-45.40558208903782,-535.4545200986862
756,-29.520610459151825,-585.5125658512541
757,-7.358261485396081,-533.0209035545072
758,43.66275953827612,-510.2764245178442
759,-29.330344965219293,-473.3905872241101
760,41.16102372296346,-511.3433220765541
761,0.8688797984716317,-557.3626272320114
762,-0.37089749805278416,-495.67050542588936
763,70.46318745340969,-481.7694987234206
764,2.3886740056690243,-561.3695053002103
765,24.407444832943455,-580.5286894575356
766,33.00060856317354,-531.5784727874594
767,12.44709738069352,-574.6467472780081
768,44.956583244526556,-542.4223274747641
769,-2.4308882891565133,-612.2252170556884
770,34.956732394622406,-472.4862676346609
771,88.73292177875518,-538.9436005459138
772,23.93902946527252,-510.7248316190748
773,15.161231384729874,-515.272115374373
774,71.19964087165604,-487.0361735810397
775,48.31396030304336,-529.453184609243
776,28.07724475367006,-547.6287081956948
777,50.71716273059243,-511.26120206011734
778,88.01042060056616,-545.8179710180752
779,108.47131436164821,-529.2773333956213
780,66.1337151949771,-542.9616090961017
781,-2.8722175509848853,-493.406164301292
782,95.03662129771378,-527.7302788762825
783,78.0132764777734,-503.15588525297375
784,32.19524499167515,-533.8299612897625
785,105.96332086334537,-554.892119088366
786,94.00145130329437,-557.2467096297653
787,102.24239798486816,-516.8851109262615
788,42.845660920538265,-480.1211176113378
789,72.307196278486,-538.599153674747
790,103.40243875861927,-479.0416233983561
791,69.9460985755967,-510.8404239211977
792,116.31548967010491,-491.06867092711053
793,111.76921441697954,-522.0246709655426
794,84.66784640015305,-507.5625263470803
795,80.34546087542009,-596.9014090135261
796,128.61487753886598,-481.23798054682936
797,47.632817722262175,-537.7241935146196
798,140.09226264654302,-444.76480666725837
799,125.13230841773584,-527.3683463844509
800,122.00636659450737,-463.30177992070173
801,111.09287952986867,-527.5249126968798
802,118.96170916201048,-531.1313958376637
803,140.0898817413372,-452.7549141923454
804,149.0613383161268,-508.0109895409013
805,133.5671235197923,-546.2626530878367
806,171.7604534100442,-500.61005928448026
807,142.79154194890668,-401.37124419296015
808,160.1002706032434,-518.589287731961
809,141.27154845617284,-460.43487166822297
810,160.37771518503314,-536.8709160168517
811,187.46641579815687,-512.5829259833988
812,218.99092942522466,-458.93492796361795
813,152.2671765488389,-451.6854328308817
814,170.60961063321247,-463.2941025883239
815,185.99520237566549,-513.011285960185
816,155.01804239865078,-455.4469691743165
817,167.1445305334458,-497.1624392397578
818,151.3891868254227,-471.0342403027546
819,244.76539335983068,-514.439513660638
820,186.45460654066244,-438.7003630216384
821,186.16864158809503,-466.1314718956935
822,159.50730967504424,-465.4713054763885
823,188.57728009487977,-447.34881220523596
824,232.61683141671585,-397.81635283362556
825,217.17892550715135,-464.29433490930717
826,208.4070680860492,-483.2106444505483
827,215.5064813865172,-480.0076555216474
828,213.17293112205797,-430.1302290270393
829,180.68056009246862,-433.95698318806035
830,253.13851488286215,-470.17328321469245
831,152.7080238038878,-483.32653694759586
832,258.0023890665788,-464.2213924512115
833,191.832533849033,-477.1049562332642
834,249.73930867032234,-443.96900645593036
835,220.05180391566236,-469.7680604512668
836,218.1559268390402,-484.8110213846025
837,281.04858566473115,-465.1668549736861
838,271.7703477781322,-408.199486484868
839,267.86272443393716,-465.112572132549
840,252.67252877353607,-451.19815934081214
841,216.08611754523076,-439.0332415694228
842,210.45174157942097,-411.4088351527387
843,234.49928932514234,-439.263159921721
844,259.5403250724496,-451.30743634840326
845,271.2352886076367,-456.01340851288927
846,282.35498172101273,-480.3554450701286
847,262.577739097526,-380.00175538684357
848,231.33530009612082,-456.6794313322925
849,279.3098616360039,-429.1210437292858
850,276.9473130587365,-417.978328951131
851,287.99413558561247,-397.4924971767516
852,283.7593305523679,-436.13494940784165
853,294.14235988338464,-369.99874127706124
854,272.4745144350112,-454.3133853279643
855,312.14222662377637,-426.7556509869173
856,216.21380386363506,-395.77275497378156
857,267.7858350667326,-421.9471492526365
858,296.2444908736326,-411.536539705995
859,309.9955493885162,-428.32121250498983
860,306.5195005335746,-421.03290373219244
861,315.6922952113474,-392.7602309853322
862,267.85370158910155,-376.60149415910996
863,282.213974523057,-382.88395641961745
864,311.67455206386614,-349.9100245113761
865,296.3019542459702,-413.4500765956371
866,304.7602000917281,-409.9662798543978
867,331.6646611187737,-447.2458769321846
868,278.3662167868191,-428.6617607586557
869,340.7827807235516,-343.165912533248
870,311.4234276375503,-397.3912167892235
871,318.92821779979795,-355.29816336570775
872,291.26211547101894,-380.8171720288721
873,350.58091379289755,-370.73501350644733
874,329.240839091236,-353.5220078162596
875,244.6708698146657,-360.98872531349724
876,308.34597101709284,-434.00169640243007
877,345.490590429703,-335.6168965515136
878,328.2031096546926,-345.9706677775861
879,382.8526614503653,-332.82611935682274
880,385.8266089924219,-347.7128646290528
881,341.0195678461347,-415.72537841742735
882,333.48901172547124,-390.6401861278457
883,408.0988542370254,-368.28250809009603
884,348.7516790187645,-344.1113713806118
885,348.4337637592255,-307.4413466635557
886,330.50147679232754,-350.07863899332193
887,328.9471379347825,-393.1286561213433
888,334.8934306775165,-352.23743049974433
889,342.37755465237683,-369.4846242705605
890,315.06200618921184,-348.7782481354232
891,314.08953956258176,-321.04400173466206
892,363.6685978763291,-385.1204352280042
893,353.86794375681364,-361.4944987128845
894,374.6527415004206,-296.2400134457939
895,310.74002523454544,-330.51436647288006
896,364.09323590228627,-311.3245685509983
897,377.17939128256916,-351.51157148092375
898,363.0823247855625,-350.3091857846342
899,406.78871134543164,-323.2532766860784
900,433.3828027891373,-323.16506424872654
901,356.9174223512781,-364.19778348951866
902,325.88186437504794,-363.74014108745996
903,389.7800983445582,-298.37272386648027
904,336.1045660763171,-284.1905395037816
905,370.8061180474031,-304.0340178845275
906,435.4058356542482,-278.9177558382493
907,380.708100583896,-329.9329401295931
908,325.9178291092054,-322.1352256407106
909,385.83005558617685,-327.52878330403365
910,389.9012590297725,-292.950035664604
911,388.7515614431037,-312.08739240535147
912,402.1983560086494,-276.6504518232725
913,366.0513557735409,-244.89179549836487
914,397.41336953344404,-283.95521918684017
915,423.2081412941143,-274.81511687997545
916,432.12944959964244,-270.4788277136906
917,386.7187560955497,-265.51856501796277
918,372.31944118534034,-270.3682716893703
919,407.15644030259796,-277.12034276903387
920,405.8020297521103,-324.5745731988985
921,394.6838659852478,-262.5666190484328
922,417.41134742614975,-293.40579326650766
923,452.0394596327133,-285.7751757571789
924,444.586978109986,-244.17941901362295
925,397.5338927803179,-200.93228126673066
926,382.51141343992344,-223.80449031115077
927,449.7200953244749,-268.6764895977656
928,462.8409386860313,-253.22941827844807
929,431.0743351114056,-235.0799906193995
930,419.7129500264421,-215.71861601110962
931,448.85764695906414,-289.64374969378764
932,465.476000988096,-284.1992970092447
933,458.59697244070844,-197.6520637520039
934,396.14831993553463,-240.89837395602768
935,396.9447836283571,-232.13446432726332
936,422.0953414094853,-199.40218017061787
937,471.84786580081726,-178.01903343720187
938,416.8575358699817,-223.2562590812358
939,384.38509717749724,-238.23837833722456
940,464.9811052220291,-162.670198645826
941,400.1340050719084,-225.97986713121207
942,437.48277066532836,-196.86232533104138
943,415.0788232292877,-189.59963025333568
944,426.22520406498523,-199.8025282489941
945,457.8837953865433,-196.21710416716496
946,429.4399608741054,-196.73230894524613
947,440.8982637212122,-201.57213580006828
948,436.78419061513426,-139.5338447125108
949,462.35584158581395,-193.37290672834862
950,467.3983028939315,-191.53221950906715
951,482.62601150092075,-167.43152502257468
952,445.13696145928844,-162.08657563982743
953,402.1346099466329,-206.31265530228222
954,414.32909264649993,-165.2072601767032
955,502.98928577759574,-99.53696337288359
956,471.0033721882275,-148.4256604118542
957,398.65908739205474,-176.70096713696898
958,429.8672313239703,-176.01079078922464
959,449.24726600677195,-168.50766091334106
960,395.6843039337793,-128.86230771417775
961,423.6335756851428,-141.07209258852765
962,518.7717355835624,-172.776251085888
963,381.35481071089873,-150.71550713109366
964,490.98717001933085,-80.32119707165342
965,421.74757395052416,-121.1025782639318
966,445.33113845933445,-136.1097550140646
967,539.2578266026345,-174.94410010905818
968,468.1574485665043,-112.74393887246697
969,493.71721511252474,-120.75116268873548
970,470.96411868278796,-132.3523388362222
971,470.3559755019559,-127.80729775256032
972,481.4694542701806,-125.5050324376757
973,474.6559839209997,-112.19646700799109
974,497.62567782073387,-109.75904422777015
975,411.1348983227506,-67.25514953895865
976,437.6160902754469,-121.61838143559075
977,447.3608740270209,-57.662002547194334
978,401.58358911539244,-1.6497235363414546
979,497.7390549292205,-85.9694493582771
980,464.79448226641824,-80.98195780170512
981,482.4393281113844,-67.07172485823885
982,483.8185291786029,-80.6181566999724
983,461.55535588143033,-84.71905593521291
984,461.93373389095956,-43.04105375324508
985,485.8735062400121,-162.13725731530005
986,488.00998731290775,-64.95321994251535
987,468.01818743693,-79.31895635663294
988,502.529634780193,-36.10421899351691
989,445.8270341794275,-49.18369115092058
990,440.0510730182489,-99.6478121846803
991,450.5669615653098,-29.250354918401907
992,498.11021870034494,-36.59149655601375
993,491.3976099257345,-33.35974272151836
994,450.50883232617724,-32.747703198845954
995,493.85438039848043,-19.936307827261295
996,505.5785773346438,-18.175104441672154
997,480.50396832815557,-4.178512792183209
998,469.1944926505967,-59.597811519610936
999,465.1079910816871,-52.347079344193595
0,249.7325666020299,-31.642802577166147
1,246.17906274871862,-33.853547749742035
2,213.08279949469278,-15.523783925113
3,269.84282135386314,-43.743798141671064
4,289.47529001536657,11.586553233951228
5,221.33824094112705,-36.732790333347964
6,246.33374803486254,-39.35993717447194
7,294.11112283980265,-14.290943134770323
8,261.08618338708607,-65.90707885963741
9,287.85482910484853,-40.28595917457413
10,270.3368536837632,7.893934799478799
11,309.08116665009504,-37.01353392041588
12,177.37454787621908,10.442417394357701
13,321.649745839669,44.76836065747439
14,273.57471098861924,-4.479105823664781
15,291.1251730150098,-16.269641027798215
16,280.80487331821587,30.764155643378935
17,297.89919313421507,101.04948405144185
18,277.420275085081,5.646517958975714
19,264.4116472138291,-29.505208707082545
20,243.84478128593486,13.935921232324262
21,248.44707974452825,33.4278374107402
22,238.9569896086474,65.12616615740323
23,263.0719983769402,33.8493368634759
24,252.64153215915957,41.41200070266369
25,286.6203445220725,13.364929007658631
26,241.48940976461776,32.884020217469825
27,220.19882063439286,20.029230357811493
28,245.60695509082743,73.44379573097251
29,267.06569807881374,55.61875101102886
30,283.9877747162838,48.28240318873516
31,269.4235183775564,51.89276836184993
32,264.8960003035784,40.08567793196252
33,182.97305432371476,56.11202432124643
34,297.9993989715442,90.491560379732
35,283.435277923903,102.34625005963983
36,256.2665602607138,73.73135465787043
37,234.18790527617995,60.8713723107421
38,270.2784483558113,109.00368041130392
39,246.68707292149116,61.906769278860466
40,249.9288182115312,95.96545678641553
41,205.61730128246916,11.55193721128623
42,231.41433362811873,46.31520683489282
43,231.6613343251999,80.99328481895662
44,232.26087949474478,131.48153553029942
45,254.5912409545196,99.3930558652671
46,262.3635394907384,58.67544848424407
47,273.7570547924704,93.01923339557553
48,261.5625342570423,65.57807047831713
49,193.6778973902438,124.70181147601826
50,250.4037140990161,75.52442227124271
51,211.82062214562478,138.75917746007943
52,201.0056591428381,156.67561122859917
53,208.4254088054855,128.93539947499895
54,224.32010528455183,130.2562216743699
55,216.56858394973335,109.64231504834575
56,232.81174313803038,86.81433791607154
57,252.47998687791906,103.82558017981901
58,222.04737953770453,91.72150905409492
59,150.66462831670052,118.13895034376675
60,298.52161284889166,149.71330786002326
61,224.15321407462625,120.58126767967727
62,223.97235443496595,147.16161194895528
63,186.42093771815783,166.44478417850786
64,241.8334155796281,156.8146662068688
65,232.0327303358412,138.09823991971845
66,237.5507257511468,157.49131408690567
67,205.21016823468884,124.74231146976962
68,217.3337732521732,190.62059014532764
69,175.5318860428672,102.30981771516873
70,216.0553832863321,150.03358988629165
71,214.70084184292267,157.9825560230796
72,201.17326213349844,197.50230882690488
73,158.19178370410816,130.0792122244336
74,201.4518019359375,107.75127622299503
75,197.5854571899438,208.98879318525465
76,201.78056748161563,168.14822409616738
77,161.6232898531021,144.8034566671639
78,186.42811687864855,155.81437472038502
79,234.37075365119637,184.1123496036675
80,160.79693064433394,176.79664871898785
81,207.28849286986002,205.60979879343918
82,237.94131851310425,142.94009739913017
83,164.36486289011333,137.6367960111681
84,179.81786337500802,191.3095459294494
85,214.5888954008107,176.978223714435
86,173.48651542277182,185.73059459214568
87,156.12356777578282,245.76810277126026
88,131.02692361016898,190.51107727000937
89,238.0269812729486,187.04245448501734
90,169.66296072856176,177.96722554211055
91,167.981172701094,231.7105521563489
92,105.04947029791603,238.34485145384616
93,126.68279079252338,186.14109947541243
94,154.50428517295398,213.57803789420487
95,117.40209706655963,211.54918827082497
96,224.02358760695392,158.53301267049517
97,166.91838195291882,181.29450749883847
98,171.9213043992052,203.43552264537846
99,137.80233328629083,219.18561328654113
100,209.0645662614433,200.49178930658456
101,174.39914393328792,169.07114103640765
102,121.97086878128441,223.67278024822173
103,193.03043968669013,221.7809585128064
104,136.94383477204735,212.68384047518484
105,106.63775358138054,232.41354418497454
106,168.42035652637898,202.26867957792712
107,125.63562564187937,225.34123556170363
108,124.40814810768092,216.89447973277464
109,198.26074811062625,212.96120509401086
110,122.2649287778051,202.41906800836838
111,153.07379763869713,217.8616524540614
112,108.98680140628254,264.37014643484844
113,168.7632693584917,208.13044322834304
114,67.8735846809534,257.7600487756675
115,101.01309551955026,252.62414497278814
116,60.11887264261159,257.0331766642945
117,80.54480371109233,253.50709144815443
118,114.95429426560764,204.2738214312597
119,99.9495093540962,254.7682132657224
120,112.96047530020454,252.97642025909607
121,166.68864016638486,189.76076757752642
122,153.5125111766951,241.04119270956195
123,75.6224474522742,199.20201954392087
124,94.49151001195645,267.94016372845954
125,93.90731385819582,286.78276364722626
126,51.756891290092625,242.22103273448067
127,55.26863868527363,254.60628164818533
128,116.9854467798613,232.1660442060184
129,9.78109379736307,251.82677616933003
130,98.52885093548615,259.0343829034701
131,120.01004536698227,215.79882872339476
132,100.84384896891692,284.70817114081467
133,24.5716267983466,259.50253422340256
134,60.28705229417268,248.42478099887177
135,83.3174418023896,237.18845693927042
136,50.0823156167053,253.74203466385114
137,35.19450526981851,221.0320786653151
138,85.64352689414844,220.00953233140822
139,82.69447333976059,269.19469367416457
140,8.366197323117717,235.8106295019379
141,93.39171975173122,227.500163887399
142,41.057293080543246,271.5713996772466
143,75.90527211919495,250.91466926990978
144,31.885747829253305,301.8599540597112
145,99.37911022351814,289.25932282062104
146,47.1665104264072,236.32697668936152
147,17.082468884072867,276.9083275948482
148,51.93078210564619,303.9153543704363
149,56.2697829629785,217.38596460175256
150,65.68677502932195,233.12396760996188
151,19.976107979098593,271.1355937676642
152,88.72721594324753,357.46728836272683
153,44.416086149802894,259.19027665699497
154,39.602237894007516,291.808539355804
155,11.295397963485009,319.50413674708767
156,25.161805659851648,281.0251885819905
157,35.57777843001402,279.16173855596287
158,38.104959977424244,248.3938995194828
159,-6.479072873084263,234.28030154122956
160,20.785006987898136,291.00250549970673
161,18.660117036303486,318.19468555126997
162,2.0831974882861175,288.3236584427109
163,-33.178399623446346,256.92588370154135
164,17.757925398003458,294.265351520866
165,-14.610216357360212,266.8736510706624
166,-54.01237137201045,258.5160015576519
167,15.548650764387641,286.6641690116785
168,1.1689246650747815,271.05824748762507
169,-16.328656136000145,249.88828577819098
170,1.733713396450769,282.4358454246781
171,-7.162029706517121,254.11019422327894
172,-89.21498945670812,302.86624173132833
173,-41.67236613595271,244.10464192996773
174,-9.195632642580104,258.2396208024261
175,-0.8946660229006613,288.4980933385623
176,-14.878218443414786,228.97298904270144
177,-1.7190852921067865,277.728755440322
178,-51.84717496776071,274.108311113264
179,-96.746506092104,281.95750430681454
180,-77.03009826910053,228.98492829689025
181,-94.50793144533068,302.7886697781792
182,-70.4017428391974,315.23870887934515
183,-70.2828359641341,217.800889898616
184,-90.38752586948974,305.8666367987799
185,-64.249571998833,252.09025588105538
186,-57.45053127757379,283.31489085996185
187,-31.40496657467299,311.41488944763165
188,-78.39302944296381,227.85297981188222
189,-82.67393457899483,275.093343727867
190,-101.84951274965411,238.1969676690392
191,-65.28641442188352,265.05456969041575
192,-77.27577302176189,243.3380358682466
193,-87.82744815637368,237.9208017416689
194,-56.86111610584731,296.23635662130147
195,-141.60003024286013,236.80084941283428
196,-133.75306890243087,244.66901365035906
197,-93.99838523137987,220.14023098915752
198,-121.78414089139369,232.94706526694932
199,-90.53826030492591,264.5587037656346
200,-121.03096207910318,267.17202274622537
201,-118.39620361838769,253.08325112709386
202,-54.40340344050027,300.7887798922998
203,-146.1995574174186,284.78555383354245
204,-85.46915703525468,224.74095954617746
205,-87.84022752807118,304.59879340362124
206,-148.6657651371572,230.1844882492618
207,-87.03859365500486,265.0799891463589
208,-103.59611092964984,266.35524556402254
209,-110.98422068463984,215.5227910392136
210,-93.84279720680979,289.5610531590011
211,-134.69360575774334,252.30252403745482
212,-176.28678306822525,268.1451048197455
213,-115.72542404481511,249.93958335269778
214,-101.68184642828766,240.848144262523
215,-120.991076541734,219.32304928506983
216,-141.1439303316305,243.70231802939037
217,-136.1773419510893,236.84463124786552
218,-149.3708722536308,271.6869553978644
219,-161.01043661332352,197.66101874327487
220,-97.89130795077958,286.2325203771646
221,-191.60832287083565,264.3885593267922
222,-170.3814051081796,250.48831762979415
223,-148.9070635991169,234.41588173031627
224,-183.6780917028593,219.57442880123796
225,-190.07172636640524,214.15676206917732
226,-167.0114826291169,216.43771491054312
227,-146.93386065954164,281.30540058893575
228,-187.18523894784866,242.62616586098292
229,-157.1700454328116,248.3387276845996
230,-172.2474441930319,255.1724765639508
231,-162.4124930090959,194.4542952063398
232,-153.14730524228835,256.87398163331756
233,-204.45057341770763,230.0435120613332
234,-163.36991343743972,221.25522349317905
235,-153.98583779010215,297.0593250390851
236,-212.04757353497462,183.2996873720449
237,-181.63348062555266,244.94525280438884
238,-199.94112455378465,265.44314207705423
239,-235.42726842732822,241.15953480733918
240,-215.68556481166547,270.4597953577683
241,-139.9614294796207,194.36519103864188
242,-218.43707873393404,241.61902617231368
243,-215.76390509415737,212.91574785634648
244,-205.5739230714696,155.11490362655456
245,-208.9220912134382,190.42072482731146
246,-225.4576447578177,252.80955201587497
247,-250.5016124972201,232.26548537498192
248,-223.30301087779515,197.82609800352864
249,-193.33578367606867,214.7509835774757
250,-202.02629829682812,231.9066291388918
251,-231.1664484201065,182.78687079750438
252,-255.8488147050822,174.6659169089109
253,-136.87299486381022,235.02439571047034
254,-267.91384876815437,156.2477010987762
255,-214.94552351447285,210.55861327378398
256,-214.93881257828014,184.6931666083456
257,-237.15655095405322,200.36148364083377
258,-232.7873415898066,122.11157704399747
259,-244.2127836133152,161.29626612040806
260,-234.0004118564553,274.52662998124003
261,-230.15340486045426,173.6760505352453
262,-215.42789606109952,195.6584914409599
263,-232.36602518958236,197.46227222018092
264,-185.14215220333122,143.39214163628196
265,-234.48162592207976,147.5726978791605
266,-233.85971852578547,145.83232780938351
267,-264.8628448231089,162.55263021066406
268,-224.86616777210355,196.95513868430018
269,-293.2929610944748,169.02964111190926
270,-278.9714039308418,127.59068030281206
271,-265.9387443210105,154.0398152546738
272,-188.35247824237106,174.21599168542784
273,-304.18961434553296,142.20146808828594
274,-233.90794587752697,219.70022374371783
275,-313.7984024255423,98.53639141366972
276,-211.740374511389,164.49483098996964
277,-295.5493738681014,166.70283266949772
278,-350.1849902197429,148.60822402852608
279,-262.87046312719167,174.06367987387685
280,-304.69496296308967,146.72060044257287
281,-303.5941283447071,149.61187732690627
282,-304.22527834303287,127.4938648998578
283,-308.75292001525617,157.04382744360854
284,-254.61844261669083,128.2304773369084
285,-280.6981823286223,89.55739089943543
286,-292.28867709080805,129.24189998244674
287,-206.1072327357588,95.10898178270041
288,-242.217833037931,156.0809424270569
289,-279.11554594585573,176.62839774762588
290,-277.7422128196992,133.22676616238823
291,-291.84887610584155,155.92905364652557
292,-258.6900908618322,98.1096429646294
293,-332.4694198511221,108.43668310864497
294,-318.1798164889508,110.25486150343897
295,-258.32088680439733,96.06459205414384
296,-297.97271736820517,109.13610467517225
297,-272.457588117707,37.58945390809822
298,-317.31243715904947,108.92447967035231
299,-264.2882916779199,85.40804831008131
300,-357.74469692106203,116.32513084850596
301,-321.64457283463116,59.60216221892861
302,-322.427686860833,87.30468128799173
303,-322.93123795259635,24.211843363970274
304,-278.94634585882125,126.15376073453878
305,-287.359880514434,51.296124270736385
306,-313.97518513129177,82.74094015543398
307,-290.9691140796181,100.48758046694587
308,-331.93819340918805,80.389121010949
309,-297.15204905346394,119.08711688880584
310,-290.6701176679353,96.5588479175051
311,-310.20266330132955,112.66733234765886
312,-301.31394865308573,41.97924613049548
313,-272.37225428241214,86.19942658162421
314,-328.6082755224005,48.320309290506955
315,-307.24030271778474,74.03594304486317
316,-311.01636185265323,66.90769786359667
317,-266.71085164239827,87.13571551687147
318,-312.74176811329386,80.64287426374167
319,-350.1645753145821,61.74886516840684
320,-265.61439080517385,40.670743447819575
321,-346.00396619716184,25.044299491664745
322,-353.9218955571471,18.452943836938736
323,-332.98263953974435,-2.7881750963735072
324,-322.00982363605897,63.824595400493905
325,-350.2984718338019,79.70686420688749
326,-308.3058249242855,62.412663706390944
327,-343.90476829813014,54.49294806172709
328,-357.444192230466,52.92181940081276
329,-320.0236963857829,40.16460503913466
330,-360.91563423846355,-5.936668538097372
331,-308.17604936164713,-10.190757242616357
332,-312.6179514745555,-25.414083325427164
333,-301.4662687358904,-24.038954479719322
334,-310.7159303999947,29.038907754676835
335,-348.5375649472306,25.060767081833166
336,-320.1466446508372,-11.238324634035152
337,-358.5180492972217,-56.627692697019846
338,-318.04937335678255,-47.371456480128494
339,-325.9319622153324,-11.011653811437252
340,-308.6473453632585,-14.85257291213065
341,-339.1103111722629,13.479962157062797
342,-319.35627765595797,-1.6781654257225789
343,-315.4870091779405,-59.918210672574595
344,-306.9942595627849,1.833512925562717
345,-360.3071509502913,-26.55355341985129
346,-331.0704581321353,-25.957498678352998
347,-319.9358613816614,18.32630159436474
348,-297.5349130210765,-66.67381825864268
349,-311.33790029081854,9.86799958606246
350,-318.38365923058524,0.03665521127970983
351,-269.5835470076945,-4.6740117562195875
352,-322.4119816340545,-6.724750631156176
353,-325.4600221000897,-40.05176949182587
354,-340.24034703380636,3.4429516598089407
355,-354.1178968504563,-0.17792128329489287
356,-314.4120948162703,-90.8163411028521
357,-318.19739879210755,-114.52463625796244
358,-310.2563881214734,-27.651847582895336
359,-346.56296686813334,-53.185361792362414
360,-269.91415176326484,-74.74502778859107
361,-360.0286363866335,-17.801175979279364
362,-269.08229683492,-64.81606089631137
363,-297.2905193320927,-27.35569260336473
364,-349.559455506532,-84.82915480633253
365,-289.98525972124844,-22.386316602080477
366,-309.6277144322986,-101.99448147344162
367,-266.4810625582654,-94.1888098184684
368,-335.7019295048616,-70.64529169551193
369,-278.55406395814566,-57.94778914302412
370,-312.24021020774927,-72.31573847217412
371,-322.8642916232621,-72.11300581417322
372,-399.5163899109425,-100.39346990976298
373,-315.8261283818909,-128.65876900621944
374,-310.88867412020033,-102.8904168164778
375,-269.20312563257875,-52.18824372253987
376,-335.20707151042035,-106.5209324277705
377,-322.79337530684114,-118.15675043424505
378,-314.04283177632345,-129.96058237621833
379,-353.1073182568818,-91.1297169529943
380,-299.57494832459037,-136.53302963051675
381,-290.8489099568118,-133.93675282478466
382,-309.34017268045005,-92.95811728193624
383,-317.14594601311904,-106.49817182260142
384,-330.8098442051733,-128.599095815327
385,-320.6491363125781,-147.6596788016604
386,-318.9100574253442,-174.2704324016148
387,-327.4520745534736,-138.89982279264368
388,-319.4907064375385,-140.13207067236272
389,-312.72338718772505,-121.02920168182074
390,-283.6774672218576,-157.42221112399
391,-345.0289714281498,-171.69869817269637
392,-322.5465267487141,-153.4942191468128
393,-330.00542224054294,-184.31019431097752
394,-319.5419565896609,-142.46471089275778
395,-286.93801404138304,-167.1015166701918
396,-316.0872598337394,-180.64139128308636
397,-303.5268762811057,-180.7450210173637
398,-284.2542813425699,-211.30978222754504
399,-311.07955054429965,-151.13190155951503
400,-293.5963928264155,-81.79495898255303
401,-287.4165138468285,-195.11777183289652
402,-299.55194334153015,-220.68281263491374
403,-297.8620233238244,-194.7753234167701
404,-266.7169512902166,-188.64680697976553
405,-296.39498148701654,-193.5928374726466
406,-239.4186273205588,-186.51724457305295
407,-235.27854521093923,-154.79743431041854
408,-274.44337517784356,-170.48999587282458
409,-275.7207191340724,-241.69996060214
410,-294.5096520250269,-160.82044008755284
411,-286.1979409708813,-230.62368796003238
412,-284.8705111679286,-139.6248730060342
413,-244.43857071138163,-194.87525361942255
414,-251.8284978046483,-206.26430504667218
415,-329.99460577635097,-225.2437198327853
416,-230.4782256168964,-207.95668252954337
417,-283.13290894417014,-210.94551054492305
418,-217.1539867071234,-155.37121813961002
419,-206.1416913090403,-211.10693199974332
420,-262.2438233868238,-254.0062353132348
421,-225.1925591282623,-245.6973466238626
422,-261.36606285966377,-245.72548149782773
423,-283.88490786056457,-240.0519958993319
424,-282.78570256068355,-233.22062165208928
425,-279.30915317065825,-194.14467086000482
426,-294.2998566246125,-214.6109541141908
427,-222.8894582391128,-238.69018984375015
428,-279.2215750107948,-232.2615663784795
429,-220.52968355026206,-221.5583888533129
430,-270.0770981906729,-214.8852058303864
431,-285.41060491004924,-210.96454232451262
432,-238.26687868500002,-242.6271772881327
433,-273.8481621798405,-261.9645594471102
434,-230.79393905784028,-200.44937962138744
435,-264.0880923140015,-225.5051533171661
436,-305.69275167847934,-258.71638674439936
437,-242.1096228108106,-270.37244362987207
438,-267.3519456673987,-265.0022465972042
439,-228.55301284626836,-252.45832970040857
440,-302.5110687783558,-312.31159280547536
441,-251.59887848968162,-236.79450033444635
442,-313.8304729195583,-267.3337456995053
443,-245.1889410615504,-212.49053600619138
444,-238.93227213329985,-244.4317702588553
445,-221.10811342044826,-321.6010026825826
446,-200.24808240939632,-252.9663376445908
447,-205.9791377343694,-143.36684163964685
448,-281.66807639837197,-211.1201898300725
449,-225.67036613963077,-255.92957760831865
450,-216.29949032687836,-278.9459930603448
451,-229.90139351600536,-257.9840677053522
452,-256.1791709859752,-246.98321688615732
453,-220.992790977169,-305.0146382204472
454,-219.83596142761638,-234.990621806607
455,-220.21003821095883,-263.5244758480249
456,-223.879052928141,-253.09373406521087
457,-179.1716579109584,-221.90662367324978
458,-202.77665855387545,-258.81881402881197
459,-192.32706824946246,-241.49582266050032
460,-214.5801049667037,-259.4951627911047
461,-196.5889573771996,-285.2240229638594
462,-185.7154180224743,-277.1638135738576
463,-189.66205051674154,-279.7017547053882
464,-136.52624149490637,-257.97114751210324
465,-155.47735251744348,-302.5715627786211
466,-205.89921202081646,-261.5962397681826
467,-150.59855781362208,-247.40404760362912
468,-192.6455210095917,-299.7784636739694
469,-221.34512361766267,-305.95279273884756
470,-139.88652638936412,-309.43889222176745
471,-148.18102877489568,-302.40310910879225
472,-155.2744230809897,-332.34125627833555
473,-160.02968541295124,-388.8455074431122
474,-165.77200648012703,-349.2048576821799
475,-121.5539519731174,-278.12589515687046
